,Error,Method,iSimul
0,0.004349106558033598,Ano,0
1,0.0013250709149525064,PCA,0
2,0.0012666300457492752,Linear,0
3,0.0012625867597692998,BF,0
4,0.0012618624332262703,Clean,0
5,0.003890487943356229,Ano,1
6,0.0016029308571355093,PCA,1
7,0.001617264230946836,Linear,1
8,0.0016097111971700405,BF,1
9,0.0015949070296229183,Clean,1
10,0.004368921288233692,Ano,2
11,0.0016071013034692936,PCA,2
12,0.0015655947129392862,Linear,2
13,0.0015714579643383037,BF,2
14,0.0015653320538193281,Clean,2
15,0.0046263633922558065,Ano,3
16,0.0017041710309692376,PCA,3
17,0.0016681857080856673,Linear,3
18,0.0016880320831699316,BF,3
19,0.0016563304825238533,Clean,3
20,0.004652763944278919,Ano,4
21,0.0016155708493399358,PCA,4
22,0.0016058493048431337,Linear,4
23,0.0016041833092389048,BF,4
24,0.0016002256654724042,Clean,4
25,0.004564485204941943,Ano,5
26,0.0017111249976739754,PCA,5
27,0.0015971081584641392,Linear,5
28,0.0015877914052258655,BF,5
29,0.0015908765106975391,Clean,5
30,0.004459623404281959,Ano,6
31,0.00182289165874104,PCA,6
32,0.0017997511788753902,Linear,6
33,0.0017993507637018833,BF,6
34,0.001814982974953095,Clean,6
35,0.0044044568249493226,Ano,7
36,0.0015723504422497357,PCA,7
37,0.0015268454190826663,Linear,7
38,0.0015219836733875141,BF,7
39,0.0015596139983886839,Clean,7
40,0.003736738470727986,Ano,8
41,0.0016533315842837796,PCA,8
42,0.0016541921799703653,Linear,8
43,0.0016546031437149325,BF,8
44,0.0016513301222751326,Clean,8
45,0.004014459580395899,Ano,9
46,0.0016590845687046655,PCA,9
47,0.0016961092479658869,Linear,9
48,0.0016971932291097718,BF,9
49,0.0017171280798583854,Clean,9
50,0.004473453547549801,Ano,10
51,0.0015759887200014597,PCA,10
52,0.0015389616056788985,Linear,10
53,0.0015536234593171402,BF,10
54,0.0015446754719319,Clean,10
55,0.004208962092615854,Ano,11
56,0.0015895650488746518,PCA,11
57,0.0015392147201992229,Linear,11
58,0.0015408711941723812,BF,11
59,0.0015161058802586657,Clean,11
60,0.004186116502355072,Ano,12
61,0.0015288293752283148,PCA,12
62,0.001527258247068959,Linear,12
63,0.0014948426599692103,BF,12
64,0.0015373045621802609,Clean,12
65,0.004307982648537858,Ano,13
66,0.0019582013830236364,PCA,13
67,0.0019419169488811498,Linear,13
68,0.0019396274680478266,BF,13
69,0.0019481917909594398,Clean,13
70,0.004323357020262173,Ano,14
71,0.0016160272204655288,PCA,14
72,0.0016177303087000336,Linear,14
73,0.0016376577411245572,BF,14
74,0.0015895832087418622,Clean,14
75,0.0041689400733736495,Ano,15
76,0.0016106790899965081,PCA,15
77,0.0015683632463870218,Linear,15
78,0.0015829248922847089,BF,15
79,0.001540012481042473,Clean,15
80,0.004611650448074675,Ano,16
81,0.0018143281024604445,PCA,16
82,0.0017083929460812285,Linear,16
83,0.0016838509021826612,BF,16
84,0.0017046884519712883,Clean,16
85,0.004369787869413973,Ano,17
86,0.001550359584251193,PCA,17
87,0.0014930744573903097,Linear,17
88,0.0015020759166313844,BF,17
89,0.0015002393548604993,Clean,17
90,0.004152628226668126,Ano,18
91,0.0015848741262778682,PCA,18
92,0.0015431757028704991,Linear,18
93,0.001565870997959346,BF,18
94,0.00153044118345438,Clean,18
95,0.004255954889712734,Ano,19
96,0.0016297271184097081,PCA,19
97,0.001592768672219141,Linear,19
98,0.0016202022240044472,BF,19
99,0.001596907451171332,Clean,19
100,0.004123481874839891,Ano,20
101,0.001740929633363072,PCA,20
102,0.0016899243075574576,Linear,20
103,0.0016658163900604697,BF,20
104,0.0017418028216141686,Clean,20
105,0.004171055280082844,Ano,21
106,0.0013017976415010974,PCA,21
107,0.0012419927944857785,Linear,21
108,0.0012243531615056464,BF,21
109,0.0012368487422084395,Clean,21
110,0.004329943072921906,Ano,22
111,0.0013087582464276423,PCA,22
112,0.0012683638756377901,Linear,22
113,0.0012381176108595296,BF,22
114,0.0012776915776839854,Clean,22
115,0.004063713973260202,Ano,23
116,0.0018025134235367059,PCA,23
117,0.00178910728953629,Linear,23
118,0.0017889756818142695,BF,23
119,0.0018109487184330985,Clean,23
120,0.00425685078583782,Ano,24
121,0.0016836272180661815,PCA,24
122,0.0016887052629513785,Linear,24
123,0.001695407318360965,BF,24
124,0.001700961489982174,Clean,24
125,0.0034113378992985423,Ano,25
126,0.0015155855432035642,PCA,25
127,0.001505658261970456,Linear,25
128,0.0014774379366471256,BF,25
129,0.0014669809565634364,Clean,25
130,0.004298269037631127,Ano,26
131,0.0015021073415562795,PCA,26
132,0.0014647878824100497,Linear,26
133,0.0014589889461993212,BF,26
134,0.001459256863668551,Clean,26
135,0.004696024811858232,Ano,27
136,0.0016880440768815704,PCA,27
137,0.0015859420058175167,Linear,27
138,0.0015828589953767048,BF,27
139,0.0015968414599374287,Clean,27
140,0.0040352085936829095,Ano,28
141,0.0012365140054102516,PCA,28
142,0.0012599535087795977,Linear,28
143,0.0012791857776992975,BF,28
144,0.0012763370512125735,Clean,28
145,0.004116607570018983,Ano,29
146,0.001736096401682873,PCA,29
147,0.0017463983236364444,Linear,29
148,0.0017534243960289782,BF,29
149,0.001741451726593647,Clean,29
150,0.004582466701157035,Ano,30
151,0.0014637842404083507,PCA,30
152,0.0014141235771740202,Linear,30
153,0.0014304500005675382,BF,30
154,0.0013872712382016347,Clean,30
155,0.0038094089463225045,Ano,31
156,0.0014056395881019098,PCA,31
157,0.0013670767139077186,Linear,31
158,0.0013437731640894173,BF,31
159,0.001380983519459035,Clean,31
160,0.003520854923517227,Ano,32
161,0.0015760551154718934,PCA,32
162,0.0015306971926746403,Linear,32
163,0.0015294567887367465,BF,32
164,0.001534003277517306,Clean,32
165,0.004441779333869142,Ano,33
166,0.0015957730726600414,PCA,33
167,0.0016125235098181131,Linear,33
168,0.0016135041947132093,BF,33
169,0.0016190566322359533,Clean,33
170,0.004269534108074757,Ano,34
171,0.0013447281600713805,PCA,34
172,0.0012809422465404007,Linear,34
173,0.001276289803865331,BF,34
174,0.001279525838308236,Clean,34
175,0.0042044001539464975,Ano,35
176,0.0018232409572579952,PCA,35
177,0.0018013526016887988,Linear,35
178,0.0017874797325593984,BF,35
179,0.0018177143152661476,Clean,35
180,0.004205710824421759,Ano,36
181,0.0014342702075943908,PCA,36
182,0.0013958157483577858,Linear,36
183,0.0014101363396849171,BF,36
184,0.001397067840595028,Clean,36
185,0.004104079714794231,Ano,37
186,0.0018748173192803285,PCA,37
187,0.0019169340631424966,Linear,37
188,0.0019070487642031224,BF,37
189,0.0019189730184254422,Clean,37
190,0.004167489879479762,Ano,38
191,0.0012674669507432212,PCA,38
192,0.0012567318262379358,Linear,38
193,0.0012598063743648408,BF,38
194,0.0012529488448066654,Clean,38
195,0.004624400243063317,Ano,39
196,0.0015588031925539703,PCA,39
197,0.0015400514177272152,Linear,39
198,0.0015437393957769374,BF,39
199,0.0015389883044886047,Clean,39
200,0.0049693165693327395,Ano,40
201,0.0014812730518055943,PCA,40
202,0.0014287857196134568,Linear,40
203,0.0014118020226887536,BF,40
204,0.0014253489953154545,Clean,40
205,0.003675624796357997,Ano,41
206,0.0016684461609995272,PCA,41
207,0.0016228288808015567,Linear,41
208,0.0015987885110197958,BF,41
209,0.001596389233118439,Clean,41
210,0.004781482088165154,Ano,42
211,0.0017957665666718935,PCA,42
212,0.0018035841172906225,Linear,42
213,0.0018139568637889297,BF,42
214,0.0018040202296419376,Clean,42
215,0.004241884868379616,Ano,43
216,0.0019669377848204076,PCA,43
217,0.0019253923581272609,Linear,43
218,0.001939188904771168,BF,43
219,0.0019344665494070395,Clean,43
220,0.0036801874204812138,Ano,44
221,0.001536651005908996,PCA,44
222,0.0015507450488059296,Linear,44
223,0.0015663266809032852,BF,44
224,0.0015550742652983467,Clean,44
225,0.004120359173042763,Ano,45
226,0.0012002043440160412,PCA,45
227,0.0011658724368185942,Linear,45
228,0.0011673530938120437,BF,45
229,0.001166719838817587,Clean,45
230,0.00413083953514869,Ano,46
231,0.00146222719271417,PCA,46
232,0.0014595493651789943,Linear,46
233,0.0014848752353639005,BF,46
234,0.0014412271259521957,Clean,46
235,0.0045316821705722096,Ano,47
236,0.00148275979344984,PCA,47
237,0.0013829258254516043,Linear,47
238,0.0013844609132922466,BF,47
239,0.0013730546065353988,Clean,47
240,0.00398584557374976,Ano,48
241,0.0016012335466432989,PCA,48
242,0.0015250249787342551,Linear,48
243,0.0015338428122729894,BF,48
244,0.0015232571985984544,Clean,48
245,0.003957206878157605,Ano,49
246,0.0013760032232167855,PCA,49
247,0.0014101517817361898,Linear,49
248,0.0014029294102319055,BF,49
249,0.0014008687235164212,Clean,49
250,0.004196270230038557,Ano,50
251,0.0014992783334764341,PCA,50
252,0.0015446658656527315,Linear,50
253,0.0015322329888900754,BF,50
254,0.0015604261073364086,Clean,50
255,0.00412250468765254,Ano,51
256,0.0016633397388609798,PCA,51
257,0.001660097811314042,Linear,51
258,0.0016875045964354419,BF,51
259,0.0016838697312892299,Clean,51
260,0.004392524060285394,Ano,52
261,0.00171908282833017,PCA,52
262,0.0016915616348727033,Linear,52
263,0.0017053567977709629,BF,52
264,0.0016797696679686385,Clean,52
265,0.004306308220094456,Ano,53
266,0.001814933420365518,PCA,53
267,0.0017880939406952196,Linear,53
268,0.0018132076223198162,BF,53
269,0.0018159481775504112,Clean,53
270,0.00408082399567303,Ano,54
271,0.0018363941794928864,PCA,54
272,0.0018230900922346133,Linear,54
273,0.001834014900849059,BF,54
274,0.0018370432053546252,Clean,54
275,0.004559090668725545,Ano,55
276,0.0016403305577549147,PCA,55
277,0.0015860069048302047,Linear,55
278,0.0015813260897892712,BF,55
279,0.0015743210451476142,Clean,55
280,0.003847396982910751,Ano,56
281,0.0013567702208801327,PCA,56
282,0.0013610395924670514,Linear,56
283,0.0013587661401973823,BF,56
284,0.0013342257384309072,Clean,56
285,0.0040747124899417906,Ano,57
286,0.0015883898699028684,PCA,57
287,0.0016025379997880195,Linear,57
288,0.001606745795989293,BF,57
289,0.001610714678555835,Clean,57
290,0.004441420998197837,Ano,58
291,0.0015611123802595458,PCA,58
292,0.0015138042781395425,Linear,58
293,0.0015181721424017526,BF,58
294,0.001498821799113806,Clean,58
295,0.00395965216718917,Ano,59
296,0.001645725088316664,PCA,59
297,0.0016160704015465647,Linear,59
298,0.00161961802653011,BF,59
299,0.001607413309265848,Clean,59
300,0.004327639820973703,Ano,60
301,0.001493381441121857,PCA,60
302,0.0014789054270781705,Linear,60
303,0.0014737900488738776,BF,60
304,0.0014746593641451202,Clean,60
305,0.004375539508472597,Ano,61
306,0.00152214846487323,PCA,61
307,0.0015055430405961823,Linear,61
308,0.0014754127741575692,BF,61
309,0.0014974209870583007,Clean,61
310,0.004010169870299858,Ano,62
311,0.0017527831187466412,PCA,62
312,0.0017659329267872845,Linear,62
313,0.0017737413793358237,BF,62
314,0.001778777361087713,Clean,62
315,0.0042438183367915815,Ano,63
316,0.0015219097985154878,PCA,63
317,0.0015001914320188772,Linear,63
318,0.0015316841125677613,BF,63
319,0.0014904232071425764,Clean,63
320,0.004017760518936956,Ano,64
321,0.0015433230032405021,PCA,64
322,0.0015241714369878638,Linear,64
323,0.0015347596446379972,BF,64
324,0.0015338623057768082,Clean,64
325,0.0038770760102672763,Ano,65
326,0.001527973888367094,PCA,65
327,0.0015200225828183814,Linear,65
328,0.001528690315000903,BF,65
329,0.001498143388319845,Clean,65
330,0.00404162196312452,Ano,66
331,0.0013117499412131813,PCA,66
332,0.0013133636053774488,Linear,66
333,0.0013164921612737815,BF,66
334,0.0013004580045491657,Clean,66
335,0.0043628810343983825,Ano,67
336,0.0016255049854188473,PCA,67
337,0.0015523657916086536,Linear,67
338,0.0015651783891489277,BF,67
339,0.00155788242597223,Clean,67
340,0.0043113228469351065,Ano,68
341,0.0015090232183474414,PCA,68
342,0.0015144756370951513,Linear,68
343,0.0015237725728110437,BF,68
344,0.0015238608536637893,Clean,68
345,0.004427514826417078,Ano,69
346,0.0015933291167513394,PCA,69
347,0.0016116927993861797,Linear,69
348,0.00162035434544062,BF,69
349,0.001572512488172141,Clean,69
350,0.004383266849226208,Ano,70
351,0.0013937720804455792,PCA,70
352,0.0014525393997597144,Linear,70
353,0.001433573660933196,BF,70
354,0.00143748472803909,Clean,70
355,0.004198576452853882,Ano,71
356,0.001717159017562946,PCA,71
357,0.0016525531311399715,Linear,71
358,0.0016612194557040717,BF,71
359,0.0016420335955066394,Clean,71
360,0.003974470870172589,Ano,72
361,0.0013763186980795743,PCA,72
362,0.0013160565058492875,Linear,72
363,0.001329487466698314,BF,72
364,0.0013043858508762275,Clean,72
365,0.004074692999717222,Ano,73
366,0.0017709846073246023,PCA,73
367,0.0016945196524571116,Linear,73
368,0.0016563664950625986,BF,73
369,0.0017045792008713507,Clean,73
370,0.004401101736237381,Ano,74
371,0.0017548363870228745,PCA,74
372,0.0017306766560332757,Linear,74
373,0.0017292687985945856,BF,74
374,0.0016996725481591862,Clean,74
375,0.004199473205231183,Ano,75
376,0.0015263703156673328,PCA,75
377,0.0014717220882717531,Linear,75
378,0.0014729655774076771,BF,75
379,0.0014889670660577984,Clean,75
380,0.003947316079888755,Ano,76
381,0.0014469100622451763,PCA,76
382,0.0014160229705642068,Linear,76
383,0.0014119586347581163,BF,76
384,0.0014013249003444095,Clean,76
385,0.004168327400765146,Ano,77
386,0.0016628818154172133,PCA,77
387,0.0016755515119689375,Linear,77
388,0.0016614175219102024,BF,77
389,0.0016813150676326365,Clean,77
390,0.00421035876624961,Ano,78
391,0.0015899712902971495,PCA,78
392,0.0015628823912713986,Linear,78
393,0.0015731028133124014,BF,78
394,0.0015217081173155317,Clean,78
395,0.004082096901543926,Ano,79
396,0.0017217630982101814,PCA,79
397,0.0017519110962943714,Linear,79
398,0.0017627302873683326,BF,79
399,0.0017422763075653817,Clean,79
400,0.004130410510231377,Ano,80
401,0.0015355836134776236,PCA,80
402,0.001515782737125892,Linear,80
403,0.0015127222511666077,BF,80
404,0.0015126932704010597,Clean,80
405,0.003930542279566106,Ano,81
406,0.0013031896233582218,PCA,81
407,0.00128650327794896,Linear,81
408,0.0012908733477570702,BF,81
409,0.0012800804380385836,Clean,81
410,0.00411431811284402,Ano,82
411,0.0015303975323130183,PCA,82
412,0.0015189624558166392,Linear,82
413,0.0015365443314134298,BF,82
414,0.0015117553316734708,Clean,82
415,0.0044778303066271685,Ano,83
416,0.0019391030660304625,PCA,83
417,0.0019878365772573203,Linear,83
418,0.0019748997158427553,BF,83
419,0.002022167530835466,Clean,83
420,0.003977031186388258,Ano,84
421,0.001215442103235487,PCA,84
422,0.0012501867544482985,Linear,84
423,0.0012517059629281312,BF,84
424,0.001257210536775738,Clean,84
425,0.0040999536822272035,Ano,85
426,0.0014571442650836318,PCA,85
427,0.0013937475816410616,Linear,85
428,0.001404823529145264,BF,85
429,0.001411844814211284,Clean,85
430,0.004369568053298186,Ano,86
431,0.0016150802030596874,PCA,86
432,0.0015847505971757856,Linear,86
433,0.0015594817218571452,BF,86
434,0.0015775906564553992,Clean,86
435,0.00414021791852886,Ano,87
436,0.0015038346051577142,PCA,87
437,0.0014830893942126095,Linear,87
438,0.0015303182804020515,BF,87
439,0.001468387700299639,Clean,87
440,0.004204705567759631,Ano,88
441,0.0016000263094682848,PCA,88
442,0.0015270390854171534,Linear,88
443,0.0015067052303849033,BF,88
444,0.001505159239254726,Clean,88
445,0.004925866071129689,Ano,89
446,0.0013078360595041804,PCA,89
447,0.0012563636368680229,Linear,89
448,0.0012528569356839614,BF,89
449,0.0012722698122732115,Clean,89
450,0.004536437555824051,Ano,90
451,0.0014637253281208455,PCA,90
452,0.0014420308540070929,Linear,90
453,0.0014514449002556128,BF,90
454,0.001442390232311196,Clean,90
455,0.004085437890247914,Ano,91
456,0.0014391091479510638,PCA,91
457,0.0014918094147408772,Linear,91
458,0.001498374131890883,BF,91
459,0.0015327916621960518,Clean,91
460,0.004050901830548601,Ano,92
461,0.0015980796175345754,PCA,92
462,0.0016462875199322257,Linear,92
463,0.0016425858734757139,BF,92
464,0.001629502786202345,Clean,92
465,0.003895070741913745,Ano,93
466,0.0018375611239479094,PCA,93
467,0.0018657530726106219,Linear,93
468,0.0018620785796576989,BF,93
469,0.0018270885598394332,Clean,93
470,0.004235414577228881,Ano,94
471,0.0016026568829904718,PCA,94
472,0.0016250688113415214,Linear,94
473,0.001622853780719587,BF,94
474,0.0016098434184442362,Clean,94
475,0.0038732903973103076,Ano,95
476,0.0016472801095588883,PCA,95
477,0.0015960898568214458,Linear,95
478,0.0016177937588561,BF,95
479,0.0015592183202461757,Clean,95
480,0.004237710169321364,Ano,96
481,0.0015582906611763645,PCA,96
482,0.0015632294694485351,Linear,96
483,0.0015417537052316568,BF,96
484,0.0015631252263060289,Clean,96
485,0.004342867007541791,Ano,97
486,0.001605462838460414,PCA,97
487,0.0016420436042222312,Linear,97
488,0.0016339725550986494,BF,97
489,0.0016763357821910246,Clean,97
490,0.004071466272461151,Ano,98
491,0.0014024637455986822,PCA,98
492,0.00135775134359535,Linear,98
493,0.0013091824507626582,BF,98
494,0.0013726184657913934,Clean,98
495,0.0038032009404795107,Ano,99
496,0.0014477614536693014,PCA,99
497,0.0014227262643009247,Linear,99
498,0.0014000004313447648,BF,99
499,0.0014413431978742564,Clean,99
