,AlgName,Acc,Recall,Precision,F1,Set
250,IF,0.49940647787010345,0.49940647787010345,0.49940647787010345,0.49940647787010345,Train
251,IF,0.788994041359972,0.3473684210526316,0.3610503282275711,0.35407725321888406,Test
252,LOF,0.5821604205528235,0.5821604205528235,0.5821604205528235,0.5821604205528235,Train
253,LOF,0.8769716088328076,0.43157894736842106,0.7167832167832168,0.5387647831800263,Test
254,KNN,0.963964727827709,0.927929455655418,1.0,0.9626176444718092,Train
255,KNN,0.45285664213109006,0.5284210526315789,0.1580604534005038,0.24333494910324768,Test
256,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
257,DBSCAN,0.16649141254819488,1.0,0.16649141254819488,0.2854567307692308,Test
258,SVM,0.9462438528065118,0.9211463455994574,0.9698268166398857,0.9448599756479388,Train
259,SVM,0.42446547493866105,0.6926315789473684,0.18027397260273972,0.28608695652173916,Test
260,IF,0.5086045322882944,0.5086045322882944,0.5086045322882944,0.5086045322882944,Train
261,IF,0.7613806903451726,0.26426426426426425,0.275,0.26952526799387444,Test
262,LOF,0.5808485261543704,0.5808485261543704,0.5808485261543704,0.5808485261543704,Train
263,LOF,0.8864432216108054,0.4594594594594595,0.765,0.574108818011257,Test
264,KNN,0.9736752428011586,0.9473504856023173,1.0,0.97296351386823,Train
265,KNN,0.42521260630315155,0.45345345345345345,0.13506261180679785,0.20813232253618197,Test
266,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
267,DBSCAN,0.16658329164582292,1.0,0.16658329164582292,0.2855917667238422,Test
268,SVM,0.9237519168512524,0.9062872721076844,0.9390889830508474,0.9223966010578339,Train
269,SVM,0.3461730865432716,0.5195195195195195,0.13106060606060607,0.20931639443436179,Test
270,IF,0.49795997668544784,0.49795997668544784,0.49795997668544784,0.49795997668544784,Train
271,IF,0.7749554367201426,0.3048128342245989,0.31754874651810583,0.31105047748976805,Test
272,LOF,0.5879152904604624,0.5879152904604624,0.5879152904604624,0.5879152904604624,Train
273,LOF,0.8908199643493762,0.4732620320855615,0.7866666666666666,0.5909849749582637,Test
274,KNN,0.9817369341363902,0.9634738682727803,1.0,0.9813971897882445,Train
275,KNN,0.5868983957219251,0.4893048128342246,0.19912948857453755,0.28306264501160094,Test
276,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
277,DBSCAN,0.16666666666666666,1.0,0.16666666666666666,0.2857142857142857,Test
278,SVM,0.9296677676316301,0.9114047017680202,0.9459568461383343,0.9283593904611122,Train
279,SVM,0.5445632798573975,0.6256684491978609,0.20967741935483872,0.31409395973154364,Test
280,IF,0.5221861471861472,0.5221861471861472,0.5221861471861472,0.5221861471861472,Train
281,IF,0.7396351575456053,0.19900497512437812,0.20725388601036268,0.20304568527918784,Test
282,LOF,0.5824314574314574,0.5824314574314574,0.5824314574314574,0.5824314574314574,Train
283,LOF,0.8557213930348259,0.3681592039800995,0.6115702479338843,0.45962732919254656,Test
284,KNN,0.9768217893217893,0.9536435786435786,1.0,0.976271812390361,Train
285,KNN,0.5029021558872305,0.7313432835820896,0.21227436823104692,0.3290430889759373,Test
286,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
287,DBSCAN,0.16666666666666666,1.0,0.16666666666666666,0.2857142857142857,Test
288,SVM,0.9307359307359307,0.8917748917748918,0.9671361502347418,0.9279279279279279,Train
289,SVM,0.46185737976782754,0.7810945273631841,0.20603674540682415,0.3260643821391485,Test
290,IF,0.46162570888468807,0.46162570888468807,0.46162570888468807,0.46162570888468807,Train
291,IF,0.7597173144876325,0.259946949602122,0.2699724517906336,0.2648648648648649,Test
292,LOF,0.599054820415879,0.599054820415879,0.599054820415879,0.599054820415879,Train
293,LOF,0.8745583038869258,0.4244031830238727,0.7048458149779736,0.5298013245033113,Test
294,KNN,0.9635160680529301,0.9270321361058601,1.0,0.9621345889739062,Train
295,KNN,0.4721731448763251,0.6047745358090185,0.17896389324960754,0.2761962447001817,Test
296,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
297,DBSCAN,0.16651943462897525,1.0,0.16651943462897525,0.28549791745550923,Test
298,SVM,0.9266540642722118,0.9245746691871456,0.9284358390280941,0.9265012312938057,Train
299,SVM,0.375,0.6710875331564987,0.163860103626943,0.2634044768349818,Test
300,IF,0.5369965657196378,0.5369965657196378,0.5369965657196378,0.5369965657196378,Train
301,IF,0.7876651982378855,0.3439153439153439,0.35714285714285715,0.3504043126684636,Test
302,LOF,0.5240399625351233,0.5240399625351233,0.5240399625351233,0.5240399625351233,Train
303,LOF,0.8665198237885463,0.3994708994708995,0.6651982378854625,0.4991735537190083,Test
304,KNN,0.9658133000312207,0.9316266000624415,1.0,0.9646032002586067,Train
305,KNN,0.6427312775330396,0.3386243386243386,0.18577648766328012,0.23992502343017807,Test
306,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
307,DBSCAN,0.16651982378854627,1.0,0.16651982378854627,0.2854984894259819,Test
308,SVM,0.9251482984701842,0.8915079612862941,0.95581589958159,0.922542605605363,Train
309,SVM,0.273568281938326,0.7063492063492064,0.14792243767313018,0.24461749885478698,Test
310,IF,0.4976419213973799,0.4976419213973799,0.4976419213973799,0.4976419213973799,Train
311,IF,0.7342687074829932,0.1836734693877551,0.1909814323607427,0.18725617685305593,Test
312,LOF,0.5958078602620087,0.5958078602620087,0.5958078602620087,0.5958078602620087,Train
313,LOF,0.8801020408163265,0.4413265306122449,0.7330508474576272,0.550955414012739,Test
314,KNN,0.9650655021834061,0.9301310043668122,1.0,0.9638009049773756,Train
315,KNN,0.2848639455782313,0.8112244897959183,0.16510903426791276,0.274374460742019,Test
316,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
317,DBSCAN,0.16666666666666666,1.0,0.16666666666666666,0.2857142857142857,Test
318,SVM,0.9317030567685589,0.9220960698689956,0.940160284951024,0.9310405643738977,Train
319,SVM,0.2861394557823129,0.8647959183673469,0.17251908396946564,0.2876537971998303,Test
320,IF,0.5003091190108192,0.5003091190108192,0.5003091190108192,0.5003091190108192,Train
321,IF,0.7774480712166172,0.31297709923664124,0.3253968253968254,0.3190661478599222,Test
322,LOF,0.5221020092735703,0.5221020092735703,0.5221020092735703,0.5221020092735703,Train
323,LOF,0.8885120813904197,0.46564885496183206,0.7754237288135594,0.5818759936406994,Test
324,KNN,0.9897217928902627,0.9794435857805255,1.0,0.9896150542671976,Train
325,KNN,0.44425604069520985,0.6259541984732825,0.17446808510638298,0.2728785357737105,Test
326,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
327,DBSCAN,0.1665960152607037,1.0,0.1665960152607037,0.2856104651162791,Test
328,SVM,0.9377897990726429,0.9477588871715611,0.9292317017729959,0.9384038564542047,Train
329,SVM,0.32428995337007205,0.7201017811704835,0.16015846066779854,0.26203703703703707,Test
330,IF,0.5080605764533463,0.5080605764533463,0.5080605764533463,0.5080605764533463,Train
331,IF,0.7993130520117763,0.3775811209439528,0.39263803680981596,0.3849624060150376,Test
332,LOF,0.5463279596156978,0.5463279596156978,0.5463279596156978,0.5463279596156978,Train
333,LOF,0.8886162904808635,0.46607669616519176,0.7745098039215687,0.5819521178637201,Test
334,KNN,0.9791564891711447,0.9583129783422896,1.0,0.9787127889572592,Train
335,KNN,0.37389597644749756,0.6548672566371682,0.16075307748008688,0.25813953488372093,Test
336,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
337,DBSCAN,0.1663395485770363,1.0,0.1663395485770363,0.2852334875893984,Test
338,SVM,0.9294903110242632,0.9755740107474352,0.8932458625316834,0.932596513075965,Train
339,SVM,0.30078508341511284,0.7905604719764012,0.16522811344019728,0.27332993370729214,Test
340,IF,0.5828045035823951,0.5828045035823951,0.5828045035823951,0.5828045035823951,Train
341,IF,0.7865826204412427,0.34054054054054056,0.3539325842696629,0.347107438016529,Test
342,LOF,0.5924257932446264,0.5924257932446264,0.5924257932446264,0.5924257932446264,Train
343,LOF,0.8703286807744259,0.41081081081081083,0.6846846846846847,0.5135135135135136,Test
344,KNN,0.9686796315250767,0.9373592630501535,1.0,0.9676669484361792,Train
345,KNN,0.3430886987843314,0.5135135135135135,0.12933968686181074,0.20663404023926046,Test
346,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
347,DBSCAN,0.16659162539396669,1.0,0.16659162539396669,0.28560401389424933,Test
348,SVM,0.9115660184237462,0.885568065506653,0.9341394947095659,0.9092055485498108,Train
349,SVM,0.2962629446195407,0.7945945945945946,0.16507580011229647,0.2733612273361228,Test
350,IF,0.4797486033519553,0.4797486033519553,0.4797486033519553,0.4797486033519553,Train
351,IF,0.7344398340248963,0.18282548476454294,0.19020172910662825,0.1864406779661017,Test
352,LOF,0.5893854748603352,0.5893854748603352,0.5893854748603352,0.5893854748603352,Train
353,LOF,0.8635315813739051,0.39058171745152354,0.6497695852534562,0.4878892733564013,Test
354,KNN,0.9723289106145251,0.9448324022346368,0.9998152595603178,0.9715465398079167,Train
355,KNN,0.6122637159981559,0.5290858725761773,0.22157772621809746,0.312346688470973,Test
356,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
357,DBSCAN,0.16643614568925771,1.0,0.16643614568925771,0.2853754940711462,Test
358,SVM,0.906861033519553,0.9284217877094972,0.8900418410041842,0.9088267965478938,Train
359,SVM,0.343015214384509,0.7922437673130194,0.17481662591687042,0.28642964446670005,Test
360,IF,0.4327770780856423,0.4327770780856423,0.4327770780856423,0.4327770780856423,Train
361,IF,0.7396837639799461,0.19907407407407407,0.20722891566265061,0.20306965761511217,Test
362,LOF,0.5393576826196473,0.5393576826196473,0.5393576826196473,0.5393576826196473,Train
363,LOF,0.8777477824913228,0.43287037037037035,0.722007722007722,0.5412445730824891,Test
364,KNN,0.967411838790932,0.9349811083123426,0.9998316498316498,0.9663195574357305,Train
365,KNN,0.5113767836482839,0.44675925925925924,0.15806715806715807,0.2335148215366001,Test
366,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
367,DBSCAN,0.16660239105283456,1.0,0.16660239105283456,0.2856198347107438,Test
368,SVM,0.9371851385390428,0.9596977329974811,0.918348900271166,0.938568129330254,Train
369,SVM,0.4280755881218666,0.7175925925925926,0.1855176540993417,0.29481692819781263,Test
370,IF,0.5608465608465608,0.5608465608465608,0.5608465608465608,0.5608465608465608,Train
371,IF,0.7166430928807166,0.13031161473087818,0.13529411764705881,0.13275613275613274,Test
372,LOF,0.5067271352985638,0.5067271352985638,0.5067271352985638,0.5067271352985638,Train
373,LOF,0.8854314002828855,0.45609065155807366,0.7594339622641509,0.5699115044247787,Test
374,KNN,0.971655328798186,0.9433106575963719,1.0,0.970828471411902,Train
375,KNN,0.3371051390853371,0.7082152974504249,0.16097875080489377,0.2623294858342078,Test
376,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
377,DBSCAN,0.16643092880716642,1.0,0.16643092880716642,0.2853678253839935,Test
378,SVM,0.9046107331821618,0.908843537414966,0.901214210763004,0.9050127954237543,Train
379,SVM,0.23290900518623292,0.8696883852691218,0.16260593220338984,0.2739848282016957,Test
380,IF,0.4475180574765637,0.4475180574765637,0.4475180574765637,0.4475180574765637,Train
381,IF,0.7187127532777116,0.1360381861575179,0.141439205955335,0.1386861313868613,Test
382,LOF,0.5394190871369294,0.5394190871369294,0.5394190871369294,0.5394190871369294,Train
383,LOF,0.8613428684942391,0.38424821002386633,0.6388888888888888,0.47988077496274223,Test
384,KNN,0.9738742892269863,0.9477485784539726,1.0,0.9731734259113145,Train
385,KNN,0.42272546682558604,0.4486873508353222,0.13333333333333333,0.20557681793329688,Test
386,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
387,DBSCAN,0.16646801748112833,1.0,0.16646801748112833,0.28542234332425065,Test
388,SVM,0.9268480098355617,0.917627170739204,0.9348677000156568,0.9261672095548317,Train
389,SVM,0.33730631704410013,0.6682577565632458,0.15478164731896074,0.2513464991023339,Test
390,IF,0.5598603259062188,0.5598603259062188,0.5598603259062188,0.5598603259062188,Train
391,IF,0.7449528936742934,0.2145748987854251,0.22268907563025211,0.21855670103092784,Test
392,LOF,0.56168939142002,0.56168939142002,0.56168939142002,0.56168939142002,Train
393,LOF,0.8990578734858681,0.4979757085020243,0.825503355704698,0.6212121212121212,Test
394,KNN,0.9778017958097772,0.9556035916195543,1.0,0.9772978488223791,Train
395,KNN,0.6049798115746972,0.5303643724696356,0.21760797342192692,0.3085983510011779,Test
396,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
397,DBSCAN,0.16621803499327054,1.0,0.16621803499327054,0.28505481823427586,Test
398,SVM,0.934486198869305,0.9220152976388427,0.945600272851296,0.9336588651288095,Train
399,SVM,0.26850605652759085,0.805668016194332,0.16074313408723748,0.268013468013468,Test
400,IF,0.5079987452948557,0.5079987452948557,0.5079987452948557,0.5079987452948557,Train
401,IF,0.7365702479338843,0.18944099378881987,0.1967741935483871,0.19303797468354433,Test
402,LOF,0.53732747804266,0.53732747804266,0.53732747804266,0.53732747804266,Train
403,LOF,0.8956611570247934,0.48757763975155277,0.8092783505154639,0.6085271317829457,Test
404,KNN,0.9609473023839398,0.9218946047678795,1.0,0.9593602089113759,Train
405,KNN,0.6534090909090909,0.2826086956521739,0.1713747645951036,0.21336459554513482,Test
406,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
407,DBSCAN,0.16632231404958678,1.0,0.16632231404958678,0.28520814880425155,Test
408,SVM,0.9210319949811794,0.8897427854454203,0.9491383637276225,0.9184813405650449,Train
409,SVM,0.37861570247933884,0.6490683229813664,0.1608929946112394,0.2578655151141271,Test
410,IF,0.5356964553170245,0.5356964553170245,0.5356964553170245,0.5356964553170245,Train
411,IF,0.7965269913174783,0.36961451247165533,0.38443396226415094,0.376878612716763,Test
412,LOF,0.5839573972374771,0.5839573972374771,0.5839573972374771,0.5839573972374771,Train
413,LOF,0.8701396753491883,0.41043083900226757,0.6830188679245283,0.5127478753541076,Test
414,KNN,0.9603927442170078,0.9209519054751206,0.9998193315266486,0.9587664587664588,Train
415,KNN,0.44733861834654587,0.7006802721088435,0.1882998171846435,0.2968299711815562,Test
416,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
417,DBSCAN,0.1664779161947905,1.0,0.1664779161947905,0.2854368932038835,Test
418,SVM,0.9052254950906973,0.891496089199534,0.9166666666666666,0.9039061840884164,Train
419,SVM,0.37674594186485466,0.8458049886621315,0.19069529652351738,0.3112223612849395,Test
420,IF,0.5677518322822567,0.5677518322822567,0.5677518322822567,0.5677518322822567,Train
421,IF,0.7661417322834646,0.2789598108747045,0.28992628992628994,0.28433734939759037,Test
422,LOF,0.5749105164479291,0.5749105164479291,0.5749105164479291,0.5749105164479291,Train
423,LOF,0.8665354330708661,0.39952718676122934,0.6653543307086615,0.499261447562777,Test
424,KNN,0.9703425941707857,0.9406851883415716,1.0,0.9694361496574742,Train
425,KNN,0.4921259842519685,0.6903073286052009,0.20124052377670573,0.31163287086446106,Test
426,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
427,DBSCAN,0.16653543307086613,1.0,0.16653543307086613,0.2855214309821127,Test
428,SVM,0.919890915288904,0.8784728140446566,0.9578145326147556,0.9164295874822189,Train
429,SVM,0.3641732283464567,0.7919621749408984,0.1799140708915145,0.2932166301969366,Test
430,IF,0.49586776859504134,0.49586776859504134,0.49586776859504134,0.49586776859504134,Train
431,IF,0.7386313465783665,0.1962864721485411,0.20385674931129477,0.2,Test
432,LOF,0.5968966098836229,0.5968966098836229,0.5968966098836229,0.5968966098836229,Train
433,LOF,0.8657836644591611,0.3978779840848806,0.6607929515418502,0.49668874172185423,Test
434,KNN,0.963821892393321,0.9276437847866419,1.0,0.9624639076034649,Train
435,KNN,0.5355408388520971,0.6870026525198939,0.21709974853310982,0.3299363057324841,Test
436,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
437,DBSCAN,0.1664459161147903,1.0,0.1664459161147903,0.2853898561695685,Test
438,SVM,0.9251138471917693,0.9063923089897116,0.941650604520764,0.9236851151598486,Train
439,SVM,0.4512141280353201,0.7957559681697612,0.20463847203274216,0.32555615843733043,Test
440,IF,0.5189990732159406,0.5189990732159406,0.5189990732159406,0.5189990732159406,Train
441,IF,0.7430910951893551,0.20901639344262296,0.21748400852878466,0.213166144200627,Test
442,LOF,0.5877664504170528,0.5877664504170528,0.5877664504170528,0.5877664504170528,Train
443,LOF,0.8816103718867281,0.444672131147541,0.7406143344709898,0.5556978233034571,Test
444,KNN,0.9767377201112141,0.9534754402224281,1.0,0.976183698643135,Train
445,KNN,0.5400887069259638,0.5348360655737705,0.18885672937771347,0.279144385026738,Test
446,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
447,DBSCAN,0.1664960764244285,1.0,0.1664960764244285,0.285463585843814,Test
448,SVM,0.9272474513438369,0.8980537534754403,0.9537401574803149,0.9250596658711219,Train
449,SVM,0.36676902081200957,0.5737704918032787,0.14522821576763487,0.2317880794701987,Test
450,IF,0.5189516129032258,0.5189516129032258,0.5189516129032258,0.5189516129032258,Train
451,IF,0.7724719101123596,0.2972972972972973,0.3087719298245614,0.3029259896729776,Test
452,LOF,0.6046370967741935,0.6046370967741935,0.6046370967741935,0.6046370967741935,Train
453,LOF,0.898876404494382,0.4966216216216216,0.8258426966292135,0.620253164556962,Test
454,KNN,0.9720766129032258,0.9441532258064517,1.0,0.9712744996370424,Train
455,KNN,0.4410112359550562,0.722972972972973,0.1898846495119787,0.30077301475755447,Test
456,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
457,DBSCAN,0.1662921348314607,1.0,0.1662921348314607,0.28516377649325625,Test
458,SVM,0.910383064516129,0.8526209677419355,0.9639844996580806,0.9048892692842624,Train
459,SVM,0.39157303370786517,0.7128378378378378,0.17452440033085195,0.28039867109634553,Test
460,IF,0.5064638783269962,0.5064638783269962,0.5064638783269962,0.5064638783269962,Train
461,IF,0.7577903682719547,0.2531914893617021,0.26327433628318586,0.25813449023861174,Test
462,LOF,0.5396197718631178,0.5396197718631178,0.5396197718631178,0.5396197718631178,Train
463,LOF,0.8764164305949008,0.4297872340425532,0.7137809187279152,0.5365205843293492,Test
464,KNN,0.9703422053231939,0.9406844106463879,1.0,0.969435736677116,Train
465,KNN,0.6558073654390935,0.42127659574468085,0.22048997772828507,0.28947368421052627,Test
466,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
467,DBSCAN,0.16643059490084985,1.0,0.16643059490084985,0.28536733454766244,Test
468,SVM,0.9274524714828898,0.9015969581749049,0.9507618283881315,0.925526932084309,Train
469,SVM,0.4656515580736544,0.7382978723404255,0.20023081361800346,0.3150249659555152,Test
470,IF,0.46616288832913516,0.46616288832913516,0.46616288832913516,0.46616288832913516,Train
471,IF,0.7512713823393435,0.23333333333333334,0.24277456647398843,0.23796033994334279,Test
472,LOF,0.5702770780856423,0.5702770780856423,0.5702770780856423,0.5702770780856423,Train
473,LOF,0.8613037447988904,0.38333333333333336,0.6388888888888888,0.4791666666666667,Test
474,KNN,0.963727959697733,0.927455919395466,1.0,0.9623627809722948,Train
475,KNN,0.4429033749422099,0.4777777777777778,0.14465937762825903,0.2220787604906391,Test
476,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
477,DBSCAN,0.1664355062413315,1.0,0.1664355062413315,0.28537455410225926,Test
478,SVM,0.936943744752309,0.9472712006717044,0.9281013491280027,0.9375882988448434,Train
479,SVM,0.3055940822931114,0.7444444444444445,0.15971394517282478,0.26300294406280667,Test
480,IF,0.5083406496927129,0.5083406496927129,0.5083406496927129,0.5083406496927129,Train
481,IF,0.7369891721969961,0.19077568134171907,0.19868995633187772,0.19465240641711232,Test
482,LOF,0.5908691834942933,0.5908691834942933,0.5908691834942933,0.5908691834942933,Train
483,LOF,0.8756549074397485,0.4276729559748428,0.710801393728223,0.5340314136125655,Test
484,KNN,0.9660228270412643,0.9320456540825285,1.0,0.9648277742433881,Train
485,KNN,0.2794271742927,0.6771488469601677,0.1447132616487455,0.2384643779992617,Test
486,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
487,DBSCAN,0.16660845267202234,1.0,0.16660845267202234,0.28562874251497006,Test
488,SVM,0.9112379280070237,0.8828797190517998,0.93596425912137,0.9086473298997019,Train
489,SVM,0.2741879147747118,0.6876310272536688,0.14532565352237484,0.2399414776883687,Test
490,IF,0.5469746595414584,0.5469746595414584,0.5469746595414584,0.5469746595414584,Train
491,IF,0.7462121212121212,0.21875,0.22781065088757396,0.22318840579710145,Test
492,LOF,0.583864850887778,0.583864850887778,0.583864850887778,0.583864850887778,Train
493,LOF,0.8669507575757576,0.4005681818181818,0.6682464454976303,0.5008880994671403,Test
494,KNN,0.9578520944664713,0.9157041889329426,1.0,0.9559974804283272,Train
495,KNN,0.4772727272727273,0.3522727272727273,0.124,0.1834319526627219,Test
496,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
497,DBSCAN,0.16666666666666666,1.0,0.16666666666666666,0.2857142857142857,Test
498,SVM,0.9218238234787106,0.8724357869332874,0.9680566182096404,0.9177622631244899,Train
