,AlgName,Acc,Recall,Precision,F1,Set
499,SVM,0.2864583333333333,0.6846590909090909,0.1472205253512523,0.24233283056812469,Test
500,IF,0.5274920886075949,0.5274920886075949,0.5274920886075949,0.5274920886075949,Train
501,IF,0.7556654305727235,0.24752475247524752,0.2570694087403599,0.25220680958385877,Test
502,LOF,0.609375,0.609375,0.609375,0.609375,Train
503,LOF,0.8693860733415739,0.4084158415841584,0.6790123456790124,0.5100463678516228,Test
504,KNN,0.9659810126582279,0.9319620253164557,1.0,0.9647829647829648,Train
505,KNN,0.23856613102595797,0.6188118811881188,0.1286008230452675,0.21294718909710392,Test
506,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
507,DBSCAN,0.1664606510094767,1.0,0.1664606510094767,0.28541151536559517,Test
508,SVM,0.9052610759493671,0.9076344936708861,0.9033464566929134,0.9054853985793212,Train
509,SVM,0.26740832303255047,0.7351485148514851,0.15091463414634146,0.25042158516020235,Test
510,IF,0.5220204925399964,0.5220204925399964,0.5220204925399964,0.5220204925399964,Train
511,IF,0.7414995640802092,0.20418848167539266,0.2125340599455041,0.2082777036048064,Test
512,LOF,0.5930253460363113,0.5930253460363113,0.5930253460363113,0.5930253460363113,Train
513,LOF,0.8683522231909329,0.40575916230366493,0.6739130434782609,0.5065359477124184,Test
514,KNN,0.9823836059680029,0.9649469710587812,0.9998137455764574,0.9820709842663738,Train
515,KNN,0.40889276373147343,0.6544502617801047,0.16960651289009498,0.26939655172413796,Test
516,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
517,DBSCAN,0.16652136006974716,1.0,0.16652136006974716,0.28550074738415543,Test
518,SVM,0.903379471508179,0.8707531907244292,0.9315384615384615,0.9001207841679829,Train
519,SVM,0.2959895379250218,0.7958115183246073,0.16512764801738186,0.2735042735042735,Test
520,IF,0.5088612037199509,0.5088612037199509,0.5088612037199509,0.5088612037199509,Train
521,IF,0.7887473460721869,0.3471337579617834,0.3609271523178808,0.3538961038961039,Test
522,LOF,0.57817160905422,0.57817160905422,0.57817160905422,0.57817160905422,Train
523,LOF,0.9018046709129511,0.5063694267515924,0.8412698412698413,0.63220675944334,Test
524,KNN,0.9667485523776101,0.9334971047552202,1.0,0.9656048643252564,Train
525,KNN,0.7075371549893843,0.35987261146496813,0.24406047516198703,0.2908622908622908,Test
526,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
527,DBSCAN,0.16666666666666666,1.0,0.16666666666666666,0.2857142857142857,Test
528,SVM,0.9065625548341815,0.9203369012107387,0.8956625683060109,0.9078321073128515,Train
529,SVM,0.4697452229299363,0.6369426751592356,0.18433179723502305,0.28591851322373124,Test
530,IF,0.5344503333903231,0.5344503333903231,0.5344503333903231,0.5344503333903231,Train
531,IF,0.754424778761062,0.24336283185840707,0.2534562211981567,0.24830699774266365,Test
532,LOF,0.5669345187211489,0.5669345187211489,0.5669345187211489,0.5669345187211489,Train
533,LOF,0.9026548672566371,0.5088495575221239,0.8455882352941176,0.6353591160220995,Test
534,KNN,0.977517524363139,0.955035048726278,1.0,0.9770004372540446,Train
535,KNN,0.3480825958702065,0.6769911504424779,0.15871369294605808,0.2571428571428572,Test
536,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
537,DBSCAN,0.16666666666666666,1.0,0.16666666666666666,0.2857142857142857,Test
538,SVM,0.9134040006838776,0.8939989741836212,0.9300960512273212,0.9116903495771946,Train
539,SVM,0.3053097345132743,0.8097345132743363,0.16913123844731978,0.27981651376146793,Test
540,IF,0.6086496028243601,0.6086496028243601,0.6086496028243601,0.6086496028243601,Train
541,IF,0.8125,0.4174174174174174,0.434375,0.4257274119448698,Test
542,LOF,0.5936451897616947,0.5936451897616947,0.5936451897616947,0.5936451897616947,Train
543,LOF,0.8785,0.43543543543543545,0.725,0.5440900562851783,Test
544,KNN,0.9586054721977052,0.9172109443954104,1.0,0.9568179725623791,Train
545,KNN,0.6105,0.5825825825825826,0.23261390887290168,0.3324764353041988,Test
546,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
547,DBSCAN,0.1665,1.0,0.1665,0.28546935276468066,Test
548,SVM,0.902206531332745,0.8370697263901148,0.9624517962248833,0.895392749244713,Train
549,SVM,0.4215,0.7897897897897898,0.1948148148148148,0.3125371360665478,Test
550,IF,0.46724658263802593,0.46724658263802593,0.46724658263802593,0.46724658263802593,Train
551,IF,0.7791666666666667,0.31875,0.33116883116883117,0.3248407643312102,Test
552,LOF,0.5831706018107581,0.5831706018107581,0.5831706018107581,0.5831706018107581,Train
553,LOF,0.8760416666666667,0.428125,0.7135416666666666,0.5351562499999999,Test
554,KNN,0.9603230960411858,0.9206461920823718,1.0,0.9586837970237545,Train
555,KNN,0.5182291666666666,0.528125,0.1792152704135737,0.2676167854315123,Test
556,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
557,DBSCAN,0.16666666666666666,1.0,0.16666666666666666,0.2857142857142857,Test
558,SVM,0.9098171489437245,0.9028936623468844,0.9155715571557156,0.9091884161601717,Train
559,SVM,0.4505208333333333,0.703125,0.189873417721519,0.29900332225913623,Test
560,IF,0.4634748272458045,0.4634748272458045,0.4634748272458045,0.4634748272458045,Train
561,IF,0.7766393442622951,0.3103448275862069,0.32225063938618925,0.3161856963613551,Test
562,LOF,0.5411319512997697,0.5411319512997697,0.5411319512997697,0.5411319512997697,Train
563,LOF,0.8762295081967213,0.42857142857142855,0.7131147540983607,0.5353846153846153,Test
564,KNN,0.9736755511681474,0.9473511023362948,1.0,0.9729638391348429,Train
565,KNN,0.635655737704918,0.42857142857142855,0.20938628158844766,0.2813257881972514,Test
566,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
567,DBSCAN,0.16639344262295083,1.0,0.16639344262295083,0.28531271960646526,Test
568,SVM,0.9240704179006252,0.9450477130635078,0.9069951050055266,0.9256304890822658,Train
569,SVM,0.40942622950819674,0.5738916256157636,0.1552298467688208,0.24436287362349243,Test
570,IF,0.558760152494613,0.558760152494613,0.558760152494613,0.558760152494613,Train
571,IF,0.7334167709637046,0.18045112781954886,0.1875,0.1839080459770115,Test
572,LOF,0.5425161611138737,0.5425161611138737,0.5425161611138737,0.5425161611138737,Train
573,LOF,0.8948685857321652,0.4849624060150376,0.80625,0.6056338028169015,Test
574,KNN,0.9739764627879993,0.9479529255759986,1.0,0.973281143635126,Train
575,KNN,0.681476846057572,0.39849624060150374,0.23296703296703297,0.29403606102635227,Test
576,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
577,DBSCAN,0.16645807259073842,1.0,0.16645807259073842,0.2854077253218884,Test
578,SVM,0.9043593568705454,0.8534725675451682,0.9501753090976195,0.8992315752706951,Train
579,SVM,0.38172715894868586,0.7706766917293233,0.18109540636042404,0.2932761087267526,Test
580,IF,0.5823048565475236,0.5823048565475236,0.5823048565475236,0.5823048565475236,Train
581,IF,0.7391304347826086,0.19776119402985073,0.2054263565891473,0.20152091254752852,Test
582,LOF,0.5629107228722552,0.5629107228722552,0.5629107228722552,0.5629107228722552,Train
583,LOF,0.8975155279503105,0.4925373134328358,0.8198757763975155,0.6153846153846153,Test
584,KNN,0.9672223112678314,0.9344446225356627,1.0,0.9661115253956417,Train
585,KNN,0.4484472049689441,0.5485074626865671,0.16083150984682712,0.24873096446700507,Test
586,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
587,DBSCAN,0.16645962732919253,1.0,0.16645962732919253,0.28541001064962723,Test
588,SVM,0.9156114761981087,0.8661644494309986,0.9612237637851299,0.9112216507882979,Train
589,SVM,0.3316770186335404,0.6044776119402985,0.1431095406360424,0.2314285714285714,Test
590,IF,0.5194737753159079,0.5194737753159079,0.5194737753159079,0.5194737753159079,Train
591,IF,0.7478813559322034,0.22391857506361323,0.2328042328042328,0.22827496757457846,Test
592,LOF,0.41405573827245973,0.41405573827245973,0.41405573827245973,0.4140557382724597,Train
593,LOF,0.8741525423728813,0.4223918575063613,0.7033898305084746,0.5278219395866455,Test
594,KNN,0.9815648260342739,0.9636489527436386,0.9994614003590664,0.9812285185511589,Train
595,KNN,0.463135593220339,0.6437659033078881,0.18333333333333332,0.2853919909757473,Test
596,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
597,DBSCAN,0.16652542372881357,1.0,0.16652542372881357,0.2855067199418816,Test
598,SVM,0.9417517742773066,0.9314523108880042,0.9510427712972782,0.9411456055968518,Train
599,SVM,0.32372881355932204,0.7353689567430025,0.1622683885457608,0.26586936522539095,Test
600,IF,0.47596153846153844,0.47596153846153844,0.47596153846153844,0.47596153846153844,Train
601,IF,0.7764285714285715,0.3090128755364807,0.32142857142857145,0.31509846827133486,Test
602,LOF,0.5807360742705571,0.5807360742705571,0.5807360742705571,0.5807360742705571,Train
603,LOF,0.9107142857142857,0.5321888412017167,0.8857142857142857,0.6648793565683645,Test
604,KNN,0.9564820954907162,0.9129641909814323,1.0,0.9545021232342491,Train
605,KNN,0.48928571428571427,0.44206008583690987,0.14970930232558138,0.22366992399565686,Test
606,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
607,DBSCAN,0.16642857142857143,1.0,0.16642857142857143,0.28536436007348437,Test
608,SVM,0.9030172413793104,0.909316976127321,0.8980026195153896,0.9036243822075782,Train
609,SVM,0.2907142857142857,0.6995708154506438,0.15009208103130756,0.24715693707354058,Test
610,IF,0.4935897435897436,0.4935897435897436,0.4935897435897436,0.4935897435897436,Train
611,IF,0.7424778761061946,0.2074468085106383,0.2154696132596685,0.21138211382113822,Test
612,LOF,0.5639462163852408,0.5639462163852408,0.5639462163852408,0.5639462163852408,Train
613,LOF,0.8849557522123894,0.45478723404255317,0.7566371681415929,0.5681063122923588,Test
614,KNN,0.9402751719824891,0.8807066916823014,0.9998225062122825,0.9364921030756441,Train
615,KNN,0.5154867256637168,0.3696808510638298,0.13941825476429287,0.202476329206118,Test
616,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
617,DBSCAN,0.1663716814159292,1.0,0.1663716814159292,0.28528072837632773,Test
618,SVM,0.8896966854283928,0.8827392120075047,0.8951958141747265,0.8889238762497048,Train
619,SVM,0.31946902654867254,0.7712765957446809,0.16647531572904709,0.2738432483474976,Test
620,IF,0.5682811974436596,0.5682811974436596,0.5682811974436596,0.5682811974436596,Train
621,IF,0.7402985074626866,0.2007168458781362,0.208955223880597,0.20475319926873858,Test
622,LOF,0.5704675412041709,0.5704675412041709,0.5704675412041709,0.5704675412041709,Train
623,LOF,0.897910447761194,0.4946236559139785,0.8214285714285714,0.6174496644295302,Test
624,KNN,0.9702320887991928,0.9404641775983855,1.0,0.96931877275091,Train
625,KNN,0.5158208955223881,0.48028673835125446,0.1675,0.24837812789620023,Test
626,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
627,DBSCAN,0.16656716417910447,1.0,0.16656716417910447,0.28556806550665303,Test
628,SVM,0.9033804238143289,0.8590649175916583,0.9426093375161468,0.8989001319841619,Train
629,SVM,0.4208955223880597,0.6810035842293907,0.17740429505135388,0.2814814814814815,Test
630,IF,0.5438383838383838,0.5438383838383838,0.5438383838383838,0.5438383838383838,Train
631,IF,0.7693911592994161,0.2882205513784461,0.2994791666666667,0.2937420178799489,Test
632,LOF,0.6139393939393939,0.6139393939393939,0.6139393939393939,0.6139393939393939,Train
633,LOF,0.8632193494578816,0.38847117794486213,0.6485355648535565,0.4858934169278996,Test
634,KNN,0.9641414141414142,0.9282828282828283,1.0,0.9628077527501309,Train
635,KNN,0.5638031693077564,0.5263157894736842,0.19681349578256796,0.28649386084583905,Test
636,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
637,DBSCAN,0.1663886572143453,1.0,0.1663886572143453,0.28530568466213796,Test
638,SVM,0.9121212121212121,0.9056565656565656,0.917519443307409,0.9115494103294022,Train
639,SVM,0.5250208507089241,0.7243107769423559,0.21927162367223066,0.33663366336633666,Test
640,IF,0.5348915989159891,0.5348915989159891,0.5348915989159891,0.5348915989159891,Train
641,IF,0.7205414012738853,0.14114832535885166,0.14676616915422885,0.14390243902439023,Test
642,LOF,0.5857046070460704,0.5857046070460704,0.5857046070460704,0.5857046070460704,Train
643,LOF,0.875,0.4258373205741627,0.7063492063492064,0.5313432835820896,Test
644,KNN,0.9696815718157181,0.9395325203252033,0.9998197548666186,0.9687390848760042,Train
645,KNN,0.3160828025477707,0.5980861244019139,0.1388888888888889,0.22542831379621278,Test
646,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
647,DBSCAN,0.1664012738853503,1.0,0.1664012738853503,0.2853242320819112,Test
648,SVM,0.9020155826558266,0.8900745257452575,0.9118514662502168,0.9008314048170052,Train
649,SVM,0.30613057324840764,0.6842105263157895,0.150764364786505,0.2470842332613391,Test
650,IF,0.5320137693631669,0.5320137693631669,0.5320137693631669,0.5320137693631669,Train
651,IF,0.768981648074847,0.28725701943844495,0.298876404494382,0.29295154185022027,Test
652,LOF,0.5834767641996558,0.5834767641996558,0.5834767641996558,0.5834767641996558,Train
653,LOF,0.8679381072328176,0.4038876889848812,0.6726618705035972,0.50472334682861,Test
654,KNN,0.9590361445783132,0.9180722891566265,1.0,0.957286432160804,Train
655,KNN,0.3296149694134581,0.5658747300215983,0.13617463617463618,0.21952241307080014,Test
656,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
657,DBSCAN,0.16660669305505577,1.0,0.16660669305505577,0.28562615669339914,Test
658,SVM,0.8828743545611015,0.885197934595525,0.8811033064930615,0.8831458744741135,Train
659,SVM,0.249730118747751,0.6760259179265659,0.13923487544483987,0.23091110291405384,Test
660,IF,0.5045355020331561,0.5045355020331561,0.5045355020331561,0.5045355020331561,Train
661,IF,0.7687277051129607,0.2857142857142857,0.29739776951672864,0.29143897996357016,Test
662,LOF,0.5287769784172662,0.5287769784172662,0.5287769784172662,0.5287769784172662,Train
663,LOF,0.8947681331747919,0.4857142857142857,0.8047337278106509,0.6057906458797329,Test
664,KNN,0.9652017516421645,0.9304035032843291,1.0,0.9639471765373087,Train
665,KNN,0.38406658739595717,0.6857142857142857,0.16842105263157894,0.27042253521126763,Test
666,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
667,DBSCAN,0.16646848989298454,1.0,0.16646848989298454,0.2854230377166157,Test
668,SVM,0.9325930559899906,0.9283703472005005,0.9362776025236593,0.9323072090466468,Train
669,SVM,0.30023781212841855,0.7357142857142858,0.1573720397249809,0.2592825676526117,Test
670,IF,0.47517092479309103,0.47517092479309103,0.47517092479309103,0.475170924793091,Train
671,IF,0.7129337539432177,0.11848341232227488,0.12315270935960591,0.12077294685990338,Test
672,LOF,0.5921194674343289,0.5921194674343289,0.5921194674343289,0.5921194674343289,Train
673,LOF,0.8675078864353313,0.4028436018957346,0.6692913385826772,0.5029585798816568,Test
674,KNN,0.9756207268801728,0.9516012954300108,0.9996219996219996,0.9750207392386394,Train
675,KNN,0.4069400630914827,0.5853080568720379,0.1567258883248731,0.24724724724724728,Test
676,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
677,DBSCAN,0.16640378548895898,1.0,0.16640378548895898,0.2853279242731575,Test
678,SVM,0.9259625764663548,0.9048218783735157,0.9447679879767049,0.9243635695248599,Train
679,SVM,0.32413249211356465,0.7630331753554502,0.16632231404958678,0.2731128074639525,Test
680,IF,0.6167469318005282,0.6167469318005282,0.6167469318005282,0.6167469318005282,Train
681,IF,0.7562679819153308,0.24938271604938272,0.258974358974359,0.25408805031446546,Test
682,LOF,0.5229144011185335,0.5229144011185335,0.5229144011185335,0.5229144011185335,Train
683,LOF,0.8738183312782573,0.4222222222222222,0.7008196721311475,0.5269645608628659,Test
684,KNN,0.9398788255398478,0.8799130029516856,0.9998234774933804,0.9360436291522063,Train
685,KNN,0.5063707357172216,0.5679012345679012,0.18312101910828024,0.2769416014449127,Test
686,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
687,DBSCAN,0.16646115906288533,1.0,0.16646115906288533,0.2854122621564482,Test
688,SVM,0.8740096318160634,0.7955569364610844,0.9436152570480929,0.8632838840188807,Train
689,SVM,0.29510891903000414,0.8444444444444444,0.1715145436308927,0.28511879949979163,Test
690,IF,0.4743782340176932,0.4743782340176932,0.4743782340176932,0.4743782340176932,Train
691,IF,0.7431539187913125,0.2096317280453258,0.2182890855457227,0.2138728323699422,Test
692,LOF,0.5521615756968786,0.5521615756968786,0.5521615756968786,0.5521615756968786,Train
693,LOF,0.8862134088762984,0.45892351274787535,0.7641509433962265,0.5734513274336283,Test
694,KNN,0.9737105658487731,0.9474211316975463,1.0,0.9730007714065312,Train
695,KNN,0.32577903682719545,0.5835694050991501,0.13853396099529253,0.22391304347826083,Test
696,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
697,DBSCAN,0.16666666666666666,1.0,0.16666666666666666,0.2857142857142857,Test
698,SVM,0.9109497579702888,0.9043565348022033,0.9164411366711772,0.9103587330924976,Train
699,SVM,0.3404154863078376,0.6855524079320113,0.15837696335078533,0.2573099415204678,Test
700,IF,0.4804628542679859,0.4804628542679859,0.4804628542679859,0.4804628542679859,Train
701,IF,0.7471875,0.22138836772983114,0.23046875,0.22583732057416264,Test
702,LOF,0.5668287774610096,0.5668287774610096,0.5668287774610096,0.5668287774610096,Train
703,LOF,0.8859375,0.45778611632270166,0.7625,0.5720984759671746,Test
704,KNN,0.9715747107160825,0.9431494214321651,1.0,0.9707430741348062,Train
705,KNN,0.39375,0.6660412757973734,0.16769012753897025,0.2679245283018868,Test
706,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
707,DBSCAN,0.1665625,1.0,0.1665625,0.2855612108223949,Test
708,SVM,0.9470065403320477,0.9537145732014087,0.9410888631474433,0.94735965350658,Train
709,SVM,0.3225,0.8330206378986866,0.1759809750297265,0.2905759162303665,Test
710,IF,0.48079727758872143,0.48079727758872143,0.48079727758872143,0.48079727758872143,Train
711,IF,0.745497259201253,0.2164705882352941,0.22493887530562348,0.22062350119904076,Test
712,LOF,0.5555015394587587,0.5555015394587587,0.5555015394587587,0.5555015394587587,Train
713,LOF,0.8813625685199686,0.4447058823529412,0.73828125,0.5550660792951542,Test
714,KNN,0.9628909415005672,0.9259439312915249,0.999825021872266,0.9614672724213361,Train
715,KNN,0.46045418950665623,0.7011764705882353,0.1923821820529374,0.3019250253292806,Test
716,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
717,DBSCAN,0.1664056382145654,1.0,0.1664056382145654,0.2853306478684122,Test
718,SVM,0.9121698266083292,0.9024469291848971,0.9203437448355644,0.9113074783177875,Train
719,SVM,0.3766640563821457,0.7129411764705882,0.17089678510998307,0.27570518653321197,Test
720,IF,0.49557678697806085,0.49557678697806085,0.49557678697806085,0.49557678697806085,Train
721,IF,0.7362132352941176,0.1878453038674033,0.19540229885057472,0.19154929577464788,Test
722,LOF,0.5854564755838642,0.5854564755838642,0.5854564755838642,0.5854564755838642,Train
723,LOF,0.8722426470588235,0.4171270718232044,0.6926605504587156,0.5206896551724137,Test
724,KNN,0.9563871196036801,0.9127742392073602,1.0,0.9543982980297844,Train
725,KNN,0.46369485294117646,0.5220994475138122,0.15976331360946747,0.2446601941747573,Test
726,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
727,DBSCAN,0.16636029411764705,1.0,0.16636029411764705,0.285263987391647,Test
728,SVM,0.9266631280962491,0.942144373673036,0.9138493221211601,0.92778116560676,Train
729,SVM,0.29044117647058826,0.6878453038674033,0.14821428571428572,0.24387855044074436,Test
730,IF,0.48162352189197827,0.48162352189197827,0.48162352189197827,0.48162352189197827,Train
731,IF,0.7177344475394615,0.13370473537604458,0.1391304347826087,0.13636363636363635,Test
732,LOF,0.5423457973793544,0.5423457973793544,0.5423457973793544,0.5423457973793544,Train
733,LOF,0.883008356545961,0.44846796657381616,0.7488372093023256,0.5609756097560975,Test
734,KNN,0.9724352828379674,0.9448705656759347,1.0,0.9716539314764604,Train
735,KNN,0.5580315691736305,0.6462395543175488,0.2194891201513718,0.3276836158192091,Test
736,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
737,DBSCAN,0.16666666666666666,1.0,0.16666666666666666,0.2857142857142857,Test
738,SVM,0.9186641099392777,0.9082774049217002,0.9275456919060052,0.9178104311319232,Train
739,SVM,0.36629526462395545,0.7855153203342619,0.17961783439490445,0.29237947122861585,Test
740,IF,0.4527299081977774,0.4527299081977774,0.4527299081977774,0.4527299081977774,Train
741,IF,0.7745016611295681,0.30423940149625933,0.3160621761658031,0.3100381194409149,Test
742,LOF,0.5466258656788533,0.5466258656788533,0.5466258656788533,0.5466258656788533,Train
743,LOF,0.8770764119601329,0.4314214463840399,0.7178423236514523,0.5389408099688474,Test
744,KNN,0.9695603156708005,0.9392816878724433,0.9998285616320932,0.968609865470852,Train
745,KNN,0.44975083056478404,0.6059850374064838,0.1723404255319149,0.26836002208724463,Test
746,DBSCAN,0.5,1.0,0.5,0.6666666666666666,Train
747,DBSCAN,0.1665282392026578,1.0,0.1665282392026578,0.2855108579565682,Test
748,SVM,0.9214849412143662,0.9444354968593976,0.902987372959655,0.9232464772101078,Train
749,SVM,0.412375415282392,0.7556109725685786,0.18703703703703703,0.29985155863433943,Test
